FN334,Đầu tư chứng khoán,Tài chính-ngân hàng,2,20,
GE100,Tiếng Anh cho người mới bắt đầu,Tiếng Anh,2,20,
GE100A,Tiếng Anh cho người mới bắt đầu,Tiếng Anh,0,20,
GE101,Tiếng Anh sơ cấp 1,Tiếng Anh,2,20,
GE101A,Tiếng Anh sơ cấp 1,Tiếng Anh,2,20,
GE102,Tiếng Anh sơ cấp 2,Tiếng Anh,2,20,
GE102A,Tiếng Anh sơ cấp 2,Tiếng Anh,2,20,
GE103,Tiếng Anh sơ cấp 3,Tiếng Anh,2,20,
GE201,Tiếng Anh sơ trung cấp 1,Tiếng Anh,2,20,
GE201A,Tiếng Anh sơ trung cấp 1,Tiếng Anh,2,20,
GE202,Tiếng Anh sơ trung cấp 2,Tiếng Anh,2,20,
GE202A,Tiếng Anh sơ trung cấp 2,Tiếng Anh,2,20,
GE203,Kỹ năng giao tiếp tiếng Anh 1,Tiếng Anh,2,20,
GE203A,Kỹ năng giao tiếp tiếng anh 1,Tiếng Anh,2,20,
GE204,Kỹ năng giao tiếp tiếng Anh 2,Tiếng Anh,2,20,
GE205,Tiếng Anh sơ trung cấp 3,Tiếng Anh,2,20,
GE301,Tiếng Anh trung cấp 1,Tiếng Anh,2,20,
GE303,Tiếng Anh trung cấp 2,Tiếng Anh,2,20,
GE305,Tiếng Anh trung cấp 3,Tiếng Anh,2,20,
GE320A,TOEIC,Tiếng Anh,2,20,
GF101,Tiếng Pháp 1,Tiếng Pháp,2,20,
GF102,Tiếng Pháp 2,Tiếng Pháp,2,20,
GF223,Tiếng Pháp 3,Tiếng Pháp,2,20,
GI101,Tiếng Ý 1,Tiếng Ý,2,20,
GI102,Tiếng Ý 2,Tiếng Ý,2,20,
GJ101,Tiếng Nhật 1,Tiếng Nhật,2,20,
GJ102,Tiếng Nhật 2,Tiếng Nhật,2,20,
GK101,Tiếng Hàn 1,Tiếng Hàn,2,20,
GK102,Tiếng Hàn 2,Tiếng Hàn,2,20,
GZ101,Tiếng Trung 1,Tiếng Trung,2,20,
GZ102,Tiếng Trung 2,Tiếng Trung,2,20,
GZ103,Tiếng Trung 3,Tiếng Trung,2,20,
IM001,Kỹ năng CNTT cơ bản,Tin,0,30,
IM002,Kỹ năng soạn thảo VB(MS Office),Tin,3,20,
IM003,Kỹ năng soạn thảo VB(open Office),Tin,3,20,
IM004,Ứng dụng Excel,Tin,3,30,
IM201,Kỹ năng soạn thảo VB (MS office),Tin,3,30,
IM202,Kỹ năng soạn thảo văn bản (Open Office),Tin,3,30,
IM203,Ứng dụng Excel,Tin,3,30,
IM204,Ứng dụng Cal,Tin,3,30,
IP401,Thực tập ngành Khoa học máy tính,Tin,2,30,
IS009,Máy tính và Internet,Tin,1,30,
IS101,Tin văn phòng,Tin,3,30,
IS206,Kĩ năng soạn thảo văn bản,Tin,3,30,
IS207,Ứng dụng Exel,Tin,3,30,
IS222,Cơ sở dữ liệu,Tin,3,30,
IS222A,Bài tập lớn về CSDL,Tin,2,30,
IS223A,Cơ sở dữ liệu 2,Tin,2,30,
IS224A,Cơ sở dữ liệu phân tán,Tin,2,30,
IS301,Tin học văn phòng nâng cao,Tin,3,30,
IS314,Hệ thống thông tin,Tin,3,30,
IS316,Hạ tầng công nghệ thông tin,Tin,2,30,
IS322,Hệ quản trị cơ sở dữ liệu,Tin,3,40,
IS322A,Hệ quản trị cơ sở dữ liệu 1,Tin,2,40,
IS322B,Hệ quản trị cơ sở dữ liệu 2,Tin,2,40,
IS322C,Hệ quản trị cơ sở dữ liệu 3,Tin,2,40,
IS322D,Hệ quản trị cơ sở dữ liệu 4,Tin,2,40,
IS322E,Hệ quản trị cơ sở dữ liệu,Tin,4,40,
IS325,Cơ sở dữ liệu phân tán,Tin,2,40,
IS332,Phân tích thiết kế hướng đối tượng,Tin,3,40,
IS333,Phân tích thiết kế hệ thống thông tin,Tin,2,40,
IS345,An toàn thông tin,Tin,3,40,
IS346,Pháp luật và chính sách an toàn thông tin,Tin,2,40,
IS381,Hệ thống thông tin quản lý,Tin,3,40,
IS383,Hệ thống thông tin nâng cao,Tin,2,40,
IS385,Cơ sở dữ liệu phân tán,Tin,2,40,
IS424,Lập trình cơ sở dữ liệu,Tin,3,40,
IS424A,Lập trình cơ sở dữ liệu 1,Tin,4,40,10
IS424B,Lập trình cơ sở dữ liệu 2,Tin,4,40,10
IS424C,CĐTN: Phát triển ứng dụng trên Oracle,Tin,2,40,
IS430,Công nghệ Blockchain,Tin,3,40,20
IS480,Kiến trúc doanh nghiệp,Tin,3,40,10
IS484,CĐTN: Cơ sở dữ liệu,Tin,6,40,
IS487,CĐTN: Hệ thống thông tin quản lý,Tin,6,40,10
IS489,CĐTN: Hệ thống thông tin ngân hàng,Tin,6,40,10
MA100A,Toán 1,Toán,2,40,
